UniqueCount	AmbigCount
292	0
5	0
40	0
632	2
79	0
81	0
4	0
143	0
76	0
129	0
252	2
100	0
0	0
184	0
141	2
14	0
45	0
159	0
5	1
11	0
55	0
287	0
56	0
21	0
5	0
82	0
252	0
79	1
3	371
4	371
1	0
316	1
0	0
10	0
39	0
4	0
183	4
772	2
1	0
0	1
1	0
2	0
97	1
7	0
120	0
1	8
2	0
2	0
30	0
33	1
44	0
11	0
40	0
5	0
323	0
14	0
657	2
390	0
1	0
2	5
4	0
24	0
3	0
6	0
56	0
41	0
47	355
17	0
434	3
310	0
11	0
8	0
181	1
349	0
36	2
0	1
2	10
0	0
19	1
70	2
87	4
0	0
2	0
665	0
150	0
43	0
35	0
1	1
0	0
528	1
0	0
64	0
12	0
26	10
0	0
1590	1
0	2
0	0
22	0
2	0
1	0
259	0
20	0
14	0
6	0
68	0
1	0
164	1
206	0
157	1
7	4
8	0
468	0
6	0
1	0
1	1
1	0
29	1
36	3
32	0
0	2
151	1
54	0
11	0
3	0
4	0
30	0
279	1
12	0
117	0
45	1
2	0
193	0
10	0
63	1
924	2
2	0
5	1
108	0
16	0
70	0
98	0
266	0
269	0
30	0
15	0
638	2
24	5
287	0
20	0
5	2
2	0
351	2
7	0
12	20
1	0
512	202
1	5
130	0
132	0
280	67
0	67
584	1
0	0
3	0
345	3
307	3
76	0
38	0
870	82
172	81
210	1
1	15
255	3
31	0
298	1
398	2
379	5
35	0
451	1
10	0
346	2
908	5
2792	135
112	0
18	0
266	0
287	2
260	0
432	2
425	1
357	0
2	17
30	0
442	0
277	0
0	0
18	0
41	23
91	0
0	1
36	0
1	0
13	0
22	0
166	0
17	0
48	0
443	3
50	0
359	1
513	2
91	0
11	0
48	0
206	0
15	0
335	3
805	3
26	1
99	1
446	0
26	0
106	45
26	0
147	0
553	4
3	0
21	0
14	0
284	1
3	0
0	1
54	0
128	0
298	6
18	0
14	42
108	0
170	0
0	0
36	0
1	0
61	0
2	0
124	2
658	2
44	0
45	0
465	1
3	0
47	0
731	2
4	0
662	2
211	0
11	0
137	3
114	4
359	0
123	2
36915	125
412	0
69	2
237	0
3	0
267	0
21	0
14	0
93	0
77	0
0	0
250	1
120	1
6	0
83	2
2	0
0	6
249	0
243	0
167	0
414	0
7	0
40	2
54	0
2	0
5	0
198	0
144	0
128	0
345	0
487	454
4	0
100	73
71	0
167	0
3	3
252	3
457	1
276	2
127	0
161	1
408	2
5	0
634	1
9	0
166	3
254	2
8	0
46	6
4	3
37	0
13	0
167	1
5	0
5	22
42	0
145	0
195	3
0	14
35	0
50	0
10	0
139	0
31	0
63	0
4	1
5	0
0	0
27	0
152	0
26	0
0	0
8	0
86	0
102	0
34	0
22	0
0	0
6	0
2	0
309	3
83	0
49	0
9	0
2	5
8	0
651	1
37	0
1	0
122	0
3	0
18	0
0	1
652	2
10	0
889	2
42	0
0	0
6	0
37	0
1	0
3	0
310	2
8	0
419	1
290	0
384	3
100	0
852	4
44	0
5	1
35	5
0	0
0	0
14	0
4	0
14	27
25	0
7	0
12	8
3	0
54	0
0	2
46	1
54	1
688	32
29	0
7	0
148	0
8	16
195	0
7	0
672	1
1	0
436	0
869	2
2	0
1706	6
225	0
17	0
0	2
0	0
1	0
243	1
479	1
2	0
1	0
11	0
4	0
65	0
864	5
39	0
255	1
1424	36
772	1
236	1
0	0
79	0
366	3
2	0
267	0
3	0
0	0
595	2
577	3
63	0
19	0
8	8
0	0
254	1
242	2
6	0
6	0
3	13
126	0
45	1
0	0
38	1
241	0
9	0
219	0
8	0
87	0
0	1
0	0
9	25
0	0
216	0
2	29
5	0
28	0
4	0
246	0
1	0
296	1
558	2
204	1
538	3
221	0
354	2
34	1
6	0
0	0
38	0
193	2
12	0
119	0
753	1
3	1
0	0
12	0
0	0
420	6
8	0
650	4
11	0
356	0
539	2
1	1
278	0
339	0
116	1
1210	4
249	0
0	0
352	2
128	1
417	0
4	0
6	0
1	1
0	0
1281	1
15	0
44	0
0	8
5	0
13	49
118	0
13	50
269	0
344	5
11	0
1	0
6	0
5	0
1	0
13	0
24	1
71	0
3	0
0	4
1303	2
17	0
216	0
2	7
0	3
305	1
222	0
6	0
90	0
664	4
2	5
59	0
7	0
5	0
105	0
1	3
365	0
190	326
119	0
2	5
284	2
372	0
1	311
58	311
85	0
43	0
276	0
9	0
279	1
1838	4
3915	7
459	0
163	1
7	0
2	0
1	4
6	0
18	0
62	1
203	0
4	0
0	0
531	4
27	0
8	0
1	1
73	0
73	0
33	1
294	1
260	3
117	0
256	0
75	0
64	0
157	0
191	0
90	0
200	2
33	0
437	1
76	0
697	1
155	0
0	0
2751	4
53	268
317	2
2	10
1	1
1	0
2	0
0	0
733	4
410	1
194	0
140	3
19	0
3	0
22	0
69	0
260	0
1	190
4	0
672	2
241	0
1127	6
425	0
275	1
206	0
4	0
621	0
2	0
7	0
203	1
5	0
371	3
2	0
145	0
3	0
3	0
1	0
4	2
0	20
25	1
429	12
157	0
11	0
13	0
1	5
6	0
122	1
844	8
4	0
15	0
0	0
205	0
55	0
3	48
2	0
599	1
48	34
444	0
3	2
686	4
67	0
283	0
2946	8
25	0
116	0
338	2
309	1
3	0
0	0
1096	10
487	4
370	0
147	2
35	36
5	36
190	3
176	0
13	0
14	0
4	0
15	0
422	5
61	0
119	0
32	0
190	0
312	0
7	3
1	0
0	0
0	0
28	0
110	0
325	2
29	0
7	0
24	0
52	1
4	0
90	159
41	161
1	2
4	0
455	0
101	16
109	0
255	0
123	0
60	0
50	0
151	1
2	0
6	0
449	4
5	4
131	0
55	0
0	0
449	0
6704	21
123	1
1468	7
163	0
171	0
0	0
5	0
32	0
21	33
28	1
11	3
154	15
0	17
1	0
627	1
8	0
45	0
50	0
0	0
9	0
17	0
35	3
1	0
74	1
9	0
82	0
2	0
227	1
3	7
3	0
0	0
16	0
233	1
4	1
0	0
286	4
420	1
432	1
74	0
103	0
210	0
1	0
12	0
85	0
1836	8
0	0
61	0
4	0
258	0
2	0
20	0
50	180
1	180
686	1
0	0
0	0
1	24
13	1
0	0
283	2
78	1
531	3
593	3
2	0
6	0
1	0
37	0
225	0
10	5
0	0
72	0
4	0
8	0
11	0
63	1
18	0
767	2
0	0
5	0
0	0
32	0
13	0
87	0
279	2
0	0
4	0
547	2
27	0
23	1
138	0
8	0
43	0
33	0
116	0
274	183
0	0
1	0
13	0
173	0
108	0
348	3
69	3
6	0
71	0
16	0
735	22
0	22
6	0
3	0
74	0
138	0
781	0
5	0
188	0
3	0
115	1
2	0
41	0
0	0
321	2
8	607
3	0
211	0
301	4
316	1
356	2
3	121
335	2
30	0
161	1
0	1
223	1
140	1
72	1
37	0
34	0
294	1
125	0
7	1
286	0
610	1
1	0
485	3
335	1
21	0
357	158
124	155
4	0
281	1
1	1
240	1
452	2
409	0
58	1
240	1
1	0
273	0
558	1
141	1
253	1
17	0
93	1
393	4
18	0
9	0
10	0
55	0
399	5
0	0
17	0
340	1
2	0
114	0
485	0
60	0
670	3
47	56
140	0
99	0
210	80
158	81
235	0
279	2
0	0
0	0
292	1
490	3
464	0
453	3
377	0
615	5
255	5
10	4
220	1
3	5
7	2
263	0
18	0
73	0
2	3
22	0
264	2
353	0
474	42
2	41
35	0
0	190
7	190
180	1
185	2
124	0
56	52
114	54
60	0
18	0
93	0
520	1
4	0
21	0
135	2
19	0
97	0
3	0
39	0
4	0
465	1
1	0
18	0
113	1
147	0
0	0
6	0
10	0
5	0
136	0
42	0
3	0
0	0
476	2
0	0
218	4
18	4
290	0
8	0
302	0
114	3
392	0
1	0
20	0
518	1
21	0
0	0
6	0
2	0
0	1
619	2
241	0
8	0
313	3
88	0
224	1
253	1
215	0
299	3
3	0
96	0
36	7
332	1
81	0
1	1
510	4
611	2
51	0
9	4
12	3
71	1
30	0
817	2
157	0
3	0
64	1
0	0
35	0
7	0
320	0
40	0
2	1
704	2
12	1
9	0
7	0
581	3
1	0
97	0
257	547
55	547
1	16
28	5
0	3
110	0
117	0
1	0
566	1
2	1
40	0
5	0
3	3
392	3
28	0
7465	21
8598	25
15	0
79	0
0	1
56	0
0	0
1	0
0	1
233	1
371	1
6	0
24	0
69	0
0	0
192	0
282	2
960	5
1	0
9	0
211	1
1	0
191	0
3	0
162	0
22	0
54	13
23	13
2	0
22	3
7	1
339	1
0	0
43	0
157	0
230	1
17	0
3	166
54	166
175	0
107	27
5	0
28	0
400	32
311	0
191	3
5	0
3	0
3	34
1	0
1	1
346	0
302	1
0	0
108	0
0	0
4	0
149	4
125	2
148	1
4	0
5	0
797	5
46	0
2	0
78	0
8	1
241	0
19	47
27	47
152	412
124	412
473	0
98	0
1709	3
185	1
110	0
2	0
9	0
0	0
0	614
57	614
404	1
343	1
59	0
232	1
3	0
2	0
3	0
122	2
269	0
0	2
260	2
243	1
251	0
1	0
3	3
617	2
3	0
1	0
0	0
618	2
93	1
117	0
343	0
306	3
133	0
91	0
379	0
0	7
0	0
139	0
3	0
566	2
350	1
0	0
6	1
8	0
848	67
2	293
34	293
2	0
54	0
215	1
2	0
1	101
0	101
323	0
24	1
71	3
268	1
111	1
1296	21
0	0
271	2
357	1
96	0
6	0
4	0
41	2
1009	7
2	0
19	0
646	6
26	1
251	0
399	1
1334	2
15	0
282	2
25	0
262	0
325	1
2	0
428	2
1	1
56	0
75	2
121	0
194	1
62	0
73	0
158	2
221	0
38	0
87	0
161	0
149	0
4	0
7	0
346	1
14	0
502	2
5	0
443	4
53	0
61	0
190	0
590	3
424	5
226	1
49	1
0	0
576	3
197	0
8	0
27	0
755	3
396	0
415	1
294	0
167	1
264	1
82	0
24	42
108	0
22	0
194	0
466	2
130	0
12	0
172	1
453	3
177	0
728	2
13	0
92	4
308	0
67	0
0	3
1	0
53	0
11	0
215	1
276	0
212	1
962	0
498	1
23	161
4	161
566	1
0	0
1	0
15	0
525	0
78	0
992	2
9	0
605	1
0	0
9	0
19	39
15	39
36	0
56	0
300	4
89	1
2	0
75	3
0	1
18	0
12	0
4	0
233	0
120	0
0	0
173	1
0	0
28	0
76	0
2	0
54	0
276	50
140	0
2	0
2	0
35	0
57	0
6	0
155	5
1013	1
183	2
17	0
141	1
8	0
1	0
207	0
47	0
134	0
174	0
1	0
125	0
505	1
94	0
761	1
320	1
219	0
179	0
202	0
218	1
0	0
230	2
1985	1
9	17
173	1
0	0
1	3
6	0
96	1
0	0
231	641
342	80
335	0
144	0
451	3
112	32
137	0
1144	6
296	0
1239	12
477	43
1	431
2	2
96	68
13	0
89	0
260	3
572	3
744	2
356	1
974	4
26	0
373	2
161	0
195	0
215	0
278	0
161	0
299	1
92	1
510	2
1743	6
45	0
4	0
435	1
443	1
50	0
448	1
0	0
484	1
1	0
498	2
35	0
9	0
331	0
0	0
105	1
20	5
13	5
320	6
247	0
4	0
25	0
3	0
4	0
20	0
22	0
144	0
227	0
8	0
77	0
212	1
33	0
236	48
46	0
627	5
0	1
1	0
2	2
3	3
111	0
323	0
35	0
249	0
7	0
297	0
61	0
120	2
676	4
11	2
241	0
3	2
11	0
1	2
0	0
68	1
197	1
259	1
521	3
389	0
2	0
287	0
449	1
96	1
251	0
4	0
18	1
373	1
1	5
306	1
3	0
6	0
11	0
29	0
20	0
152	0
0	0
0	0
312	0
133	0
288	3
0	0
23	0
242	2
187	0
91	309
46	308
2	0
89	1
178	0
154	2
3	0
123	0
4	0
196	10
190	1
234	1
36	0
4	0
138	0
57	0
1	2
4	0
110	2
202	3
273	1
475	0
1577	5
46	0
440	2
0	0
485	1
0	0
0	0
795	3
903	4
191	2
2	0
101	0
410	2
83	198
318	1
1	0
328	2
1	0
23	0
293	0
2	0
389	0
13	0
442	1
0	0
26	0
77	1
2	0
384	383
36	371
92	0
35	8
119	0
139	0
19	30
30	36
2	0
108	0
1473	9
277	1
15	0
2	0
88	0
270	2
225	3
2	0
169	480
164	455
192	1
0	0
10	0
152	1
5	0
95	2
3	1
1	0
3	0
440	1
2	0
3	0
46	0
230	2
0	0
8	2
56	0
5	2
38	1
87	0
426	2
21	0
93	0
111	0
111	0
3	0
59	1
1	0
56	0
107	1
60	0
128	0
377	0
29	0
1	0
72	0
21	0
315	0
1	0
176	0
4	0
74	0
413	2
170	0
189	1
1	0
230	1
3	0
2210	8
22	0
220	1
5	1
57	0
3	0
81	0
0	0
0	0
101	0
234	0
1	0
720	2
12	0
21	0
468	1
3	0
0	0
911	3
466	1
418	3
1217	3
108	5
15	0
911	7
0	0
2	0
5	0
8	0
0	2
59	2
2	1
1	0
256	0
2	0
110	0
182	0
1	0
308	1
157	0
27	0
9	0
0	0
0	1
283	0
55	34
81	1
234	1
190	3
360	0
0	92
3	0
681	2
0	0
51	0
951	3
1	2
38	0
41	0
744	5
454	2
443	3
55	14
0	14
0	0
0	0
365	1
0	0
12	0
71	841
129	3
1	0
1	0
265	0
39	0
138	1
0	0
213	0
3	228
28	228
315	0
72	0
4	0
27	0
1	4
3	0
1315	0
9	0
9	0
291	2
7	0
273	2
156	9
80	0
17	0
285	1
245	1
0	0
91	2
79	0
101	1
3	0
24	0
3	0
0	0
241	0
115	0
176	1
55	1
153	0
159	2
218	0
49	1
2	0
407	4
86	1
143	0
568	2
259	0
721	0
1	0
1700	5
210	0
467	7
432	2
212	0
62	5
37	0
211	1
128	0
350	3
464	1
21	0
302	0
0	0
443	2
0	0
64	0
831	11
640	12
303	4
0	0
483	1
287	1
84	0
1	0
257	2
569	0
205	0
328	0
73	0
74	0
762	6
93	1
275	1
11	0
339	0
0	0
0	1
163	0
0	0
311	0
279	0
33	0
2	14
156	1
244	2
7	0
197	0
0	0
328	0
3	6
497	1
165	0
57	184
67	184
157	0
0	0
222	1
690	5
2	0
351	2
206	5
266	1
249	1
194	0
0	0
126	1
261	1
41	0
2	19
192	2
0	0
248	2
535	2
268	3
99	0
88	0
30	0
211	0
2	0
393	0
192	0
67	0
68	0
90	0
209	1
212	0
279	0
106	0
87	0
7	19
1	4
241	3
0	0
79	1
112	1
281	1
427	1
452	0
0	0
1	11
6	0
0	2
23	0
3	52
13	52
285	0
857	4
110	0
54	0
155	0
4	0
2	0
197	1
238	0
6	0
9	0
4	5
226	0
886	6
3	0
37	1
2	0
36	0
32	0
21	0
122	0
54	0
237	0
258	0
257	3
116	0
33	0
0	0
137	0
93	2
36	91
52	91
4	0
67	0
4	1
282	4
382	1
1	0
67	1
263	1
108	1
0	0
127	1
241	4
23	0
251	4
7	1
242	0
224	2
537	2
385	0
240	1
239	0
169	24
323	0
1223	4
3	0
16	0
201	2
46	0
37	99
84	0
401	3
140	16
4	1
0	0
0	0
25	0
3	2
9	0
57	0
2	0
36	0
541	2
53	0
58	0
33	0
2	2
397	0
19	1
267	0
0	1
94	0
142	0
10	0
107	0
107	0
96	0
138	1
1	0
1	0
225	0
4	0
0	3
199	0
276	0
4	0
696	2
11	0
48	0
119	0
69	0
5	0
59	0
66	0
106	3
196	0
1	0
0	9
176	2
54	1
14	0
1	0
3	0
795	2
5	0
14	0
78	0
66	0
27	0
3	0
740	1
751	1
112	1
26	0
4	0
291	3
121	1
279	0
429	21
408	3
180	0
860	1
3	0
77	0
43	0
5	5
0	0
112	8
188	9
162	47
27	46
90	0
192	1
68	726
1	3
817	3
26	0
140	1
1	0
196	0
18	5
40	4
127	0
236	0
97	0
303	0
30	0
43	0
206	2
3	0
0	2
110	0
1	0
198	1
264	0
85	63
118	0
179	1
14	0
90	0
0	0
289	2
188	0
191	2
823	1
364	3
1	0
0	0
30	2
878	2
522	3
142	0
255	0
67	0
359	0
216	0
258	0
321	0
1611	5
156	1
0	0
371	1
212	0
3	0
93	0
404	2
208	2
398	1
248	3
37	0
372	0
277	1
188	1
665	3
368	1
434	0
761	1
1	1
62	35
104	1
299	1
68	1
370	1
89	1
61	218
19	218
165	0
84	0
304	2
186	0
231	0
331	2
5	0
142	0
173	0
168	2
490	2
395	0
168	1
23	0
275	0
347	4
208	0
96	0
10	0
61	0
330	56
6	0
385	3
205	1
239	0
293	1
710	1
401	3
159	0
84	0
0	0
3	0
3	1
518	0
179	1
285	0
3	0
302	3
1	0
175	0
166	0
316	3
58	0
131	0
326	1
0	7
2	0
21	2
26	0
450	1
3	0
1604	12
196	1
71	0
0	0
50	0
366	3
2	0
118	1
49	0
190	0
1327	5
129	0
305	0
1	0
94	0
263	0
19	0
162	1
60	0
3	2
63	0
3	3
617	3
393	1
0	0
313	0
81	1
1	0
3	102
45	102
306	3
44	0
328	2
260	1
39	0
0	0
2	0
140	0
1	0
1	0
1324	91
750	1
293	0
69	0
96	1
589	0
45	1
92	0
368	1
0	0
158	0
437	1
1	0
4	0
3	0
103	1
161	1
4	0
1	0
1	2
0	1
3	0
8	0
1358	4
412	0
23	30
176	1
186	0
58	114
264	0
162	400
131	403
12	0
79	1
2	0
86	0
470	3
564	4
76	0
413	2
338	0
383	1
340	0
78	0
2879	6
5	0
328	1
223	4
5	0
103	0
125	0
329	1
69	0
240	1
299	1
85	0
74	62
1	0
750	0
3	0
160	0
58	1
0	1
256	3
106	0
0	0
1	1
212	0
153	4
396	0
75	1
0	9
62	9
3	0
255	0
1	2
185	0
223	1
1	0
35	0
1	0
344	1
3	237
16	237
0	0
26	0
3	0
730	9
2	0
70	0
1	0
2	0
0	2
1	0
270	1
1	0
26	0
211	1
194	0
208	0
126	0
110	2
493	0
0	2
1	0
642	0
32	0
204	0
149	0
69	1
165	0
267	1
446	3
711	3
29	1
2	0
104	0
9	0
5	0
8	0
1786	0
91	1
177	0
33	0
513	2
5	0
559	0
57	0
236	2
478	2
36	0
575	0
93	0
301	4
92	0
128	10
82	0
378	2
3	1
7	0
14	0
1	0
0	1
247	2
4	0
958	1
386	2
197	8
3	0
393	0
1	0
114	2
124	0
0	1
433	0
126	2
80	0
1	0
692	274
793	273
397	1
153	0
255	2
0	0
370	4
261	0
169	0
170	0
676	2
3	4
21	1
338	4
515	3
132	0
69	0
48	0
186	2
384	1
4	0
761	4
200	0
472	0
140	0
29	23
6	16
8	16
0	1
377	2
0	0
192	2
30	0
142	1
69	0
0	0
28	0
2	0
0	0
522	3
33	0
22	0
2	0
55	1
235	0
247	0
389	0
1	0
3	0
202	0
304	0
92	0
114	276
293	1
226	0
66	5
12	0
53	0
286	0
277	1
7	0
132	1
299	4
180	0
6	1
7	11
17	0
11	0
170	1
221	0
199	1
0	0
7	0
1	0
1218	6
161	1
106	0
184	0
509	0
316	1
219	0
111	1
77	0
783	2
433	3
146	1104
585	8
544	3
3	0
128	2
13	0
7	0
205	0
10	121
47	121
324	1
362	1
732	0
121	1
148	0
11	0
48	0
6	0
1	0
93	0
0	2
29	1
0	0
0	0
199	0
0	5
64	0
398	4
0	0
111	0
68	1
126	1
4	1
2	0
447	3
1	0
396	2
164	0
62	1
35	0
55	0
39	228
105	1
301	1
889	0
401	0
20	6
23	6
300	1
156	0
55	2
50	0
230	1
166	3
147	0
1490	8
6	1
36	0
171	0
55	0
74	0
200	0
8	0
105	0
233	3
0	17
0	0
4	0
18	0
104	2
20	0
0	1
909	5
135	1
167	0
4	0
111	3
266	3
44	0
294	0
2	0
140	9
14	0
13	0
110	0
110	1
0	0
41	0
109	0
120	0
48	0
367	0
389	0
75	0
394	1
430	1
314	1
340	1
0	0
33	0
3	0
2	0
986	5
423	0
37	1
11	1
43	0
248	0
3	0
0	0
2	0
1719	5
7	0
0	0
0	0
159	1
215	3
52	0
930	3
1	0
209	1
193	0
159	7
135	92
9	0
70	0
31	0
74	2
9	0
24	0
45	0
16	0
67	5
248	1
43	0
0	0
471	64
109	0
21	0
6	1
155	4
0	0
658	12
3	0
166	1
3	0
16	0
18	0
64	0
160	10
53	10
11	0
286	0
4378	15
3	0
23	9
1	0
38	0
25	0
115	1
469	1
3	0
11	1
429	2
662	5
2	1
5	0
126	1
1468	9
26	0
0	0
143	2
4	0
48	1
250	1
37	0
272	68
206	0
69	0
81	0
2	0
43	0
14	0
134	0
425	2
66	0
315	2
1195	4
211	0
85	0
80	0
467	0
197	0
291	1
271	0
8	1
141	1
189	2
1637	2
177	1
33	0
167	2
1	376
525	0
177	0
145	0
330	4
200	10
393	1
477	2
156	0
232	0
3	15
184	4
436	36
3	0
318	0
81	0
317	3
201	1
1	0
268	3
151	0
389	1
3	0
94	0
2	0
8	0
16	170
7	170
303	3
168	0
17	0
1499	5
343	1
184	0
285	0
225	0
132	1
6	0
394	0
255	2
238	2
2	0
509	0
151	0
38	1
16	0
37	0
148	1
367	2
270	2
137	3
1196	13
4	430
69	430
0	0
332	1
81	0
59	0
34	0
0	1
474	3
261	0
211	2
301	1
816	2
64	1
0	0
49	1
370	2
212	0
143	0
602	82
113	0
208	0
72	0
246	3
101	1
126	0
208	2
24	0
115	0
118	0
0	0
204	0
110	1
253	2
326	0
280	2
476	6
0	0
48	0
132	0
471	1
0	0
42	0
1	0
200	0
364	1
486	0
92	0
208	3
60	0
200	2
119	1
0	0
592	1
0	0
800	4
343	1
27	0
2	0
1028	3
106	4
14	0
286	0
3	0
4	0
45	0
124	0
366	1
2	0
108	0
424	2
100	1
1020	2
4	0
168	0
121	0
288	0
192	0
723	1
261	1
183	2
537	0
195	1
19	0
0	0
197	2
10	3
13	0
177	0
157	0
231	3
41	0
7	1
136	0
50	0
50	0
308	1
107	0
77	0
536	0
422	1
14	0
1	0
59	0
2	0
233	3
436	2
9	1
2	0
23	0
94	0
49	0
78	0
0	0
411	0
1	0
2	0
258	1
168	0
1	0
63	0
146	3
268	0
696	3
12809	25
9	17
1	17
145	0
117	0
81	1
0	0
624	787
131	0
9	0
201	0
2	0
673	0
1	0
144	4
272	2
122	1
82	0
0	0
197	2
116	40
51	0
53	0
97	0
41	167
192	2
63	0
10	0
0	0
1	4
2495	6
241	1
102	0
9	1
159	0
166	1
257	0
181	0
268	2
5	0
65	0
735	4
0	295
204	298
453	2
20	0
0	1
1	0
102	1
211	1
64	0
573	3
233	1
248	0
220	0
445	0
111	0
210	0
201	0
42	0
228	0
2958	11
282	1
147	0
142	0
64	0
229	0
217	1
0	0
24	0
105	56
1340	5
326	0
3	0
282	3
2	0
174	1
304	4
267	1
194	0
326	2
334	1
503	3
574	4
1	0
463	1
211	1
328	3
265	0
629	2
1	0
169	1
219	0
2950	2
57	0
520	1
328	0
202	0
340	4
233	1
1072	10
923	1
0	1
76	0
448	0
608	2
259	3
70	0
1	0
45	0
0	0
662	2
358	0
331	2
306	0
270	0
271	0
240	0
295	0
332	0
3190	5
753	8
328	0
59	1
296	3
305	7
578	2
189	1
10	26
165	615
469	3
154	590
44	0
194	1
335	0
187	0
295	0
5	0
20	0
361	0
25	0
182	0
162	1
160	0
290	3
2451	8
51	1
124	0
324	2
163	1
25	0
417	2
49	458
71	458
37	0
257	1
1185	6
183	0
51	0
186	0
5	0
403	0
109	1
163	1
77	0
27	0
246	40
22	40
305	2
92	1
24	0
17	0
209	0
84	0
248	3
35	0
216	1
406	1
749	2
252	1
1	1
135	3
220	0
265	0
124	0
6	0
13	0
2	0
101	161
46	0
26	0
4	0
237	0
1	0
15	0
3	0
414	0
184	8
124	0
12	0
254	0
279	1
317	2
23	0
68	0
53	28
31	0
3	0
210	0
204	1
133	0
121	0
0	0
0	0
2	0
155	0
78	1
350	1
352	1
1	0
57	0
3	0
43	0
21	4
111	54
46	0
2	0
184	36
214	36
266	3
81	2
607	0
133	1
224	0
2	1
507	2
12	0
89	0
62	0
169	2
878	1
164	0
113	0
364	0
299	1
812	3
1	1
1	0
664	0
218	3
123	4
262	1
369	1
218	664
267	0
8	0
169	1
3	0
103	0
0	0
1	2
119	2
57	51
66	51
335	0
424	0
120	1
75	0
129	0
128	0
156	0
127	0
396	1
266	0
308	2
367	0
69	0
165	0
319	1
248	1
34	1
253	0
482	4
428	4
24	0
311	5
296	23
230	0
77	0
693	3
35	0
404	3
2	0
146	0
384	0
167	0
238	0
37	0
8	0
206	0
124	2
47	0
16	0
385	0
17	0
43	0
499	2
520	2
283	1
364	0
55	0
244	2
123	0
257	0
12666	149
339	3
56	1
157	1
226	2
151	0
108	0
87	0
7	2
92	0
647	2
1	0
3781	7
758	1
347	1
398	2
790	2
285	3
130	0
30	1
216	1
70	0
108	0
74	1
152	0
123	0
2	0
527	1
291	1
122	0
263	1
313	0
165	0
652	2
530	2
97	0
146	0
16	0
197	0
48	0
6	0
3	0
77	1
59	0
56	0
5	0
325	1
253	2
639	1
266	0
186	1
213	5
1074	1
3122	15
75	1
290	0
157	0
7416	66
276	0
303	23
0	0
206	0
48	0
199	0
0	0
369	0
4	0
124	1
3	170
67	168
133	0
170	0
131	1
0	0
411	1
324	1
182	1
503	2
1	0
320	1
172	1
334	1
228	1
132	0
169	2
164	0
253	0
185	1
375	0
178	724
99	724
261	78
13	78
181	1
228	1
240	3
117	0
273	1
484	1
227	1
68	3
211	2
280	2
498	3
309	0
179	1
364	2
471	1
9	0
61	0
155	3
815	4
163	0
302	1
127	0
165	0
94	0
454	0
95	0
286	1
142	1
214	3
198	0
659	0
1507	5
184	2
164	0
866	5
294	1
26	1
43	0
122	0
312	4
47	0
204	3
194	2
475	0
232	1
196	0
9	0
168	2
50	0
86	0
142	0
178	0
485	0
3	0
60	0
25	24
190	1
113	2
722	4
42	0
97	0
216	1
247	0
25	1
26	0
19	0
7	0
66	0
137	0
83	19
129	0
2	0
469	1
347	9
1	9
84	0
17	0
115	0
28	0
84	3
124	0
1980	7
165	0
1	1
415	3
4	0
320	2
3	56
25	56
2174	12
140	0
18	0
38	0
40	47
128	49
41	2
140	0
73	308
404	307
240	1
355	0
159	0
36	0
221	2
120	0
313	1
204	0
136	0
93	0
13	0
53	292
504	293
139	1
15	1
98	0
5	0
103	0
383	1
20	1
214	2
2	164
11	164
67	190
17	0
14	0
24	0
5	0
7	0
2	1
1	0
124	0
275	2
701	2
197	2
19	0
268	3
0	0
1	0
181	4
76	0
117	0
357	2
120	1
79	0
106	1
159	0
144	0
275	0
115	0
118	0
365	0
70	0
1236	2
1203	4
181	2
350	19
171	18
31	0
140	2
65	1
222	0
207	0
219	0
87	2
163	0
214	1
4	1
1082	5
41	587
337	2
171	1
4	67
121	0
514	4
336	0
104	0
2	0
308	0
247	0
75	0
252	0
253	1
175	0
96	0
342	8
27	0
6	266
107	266
5	0
2	0
518	1
0	0
259	0
130	1
0	0
0	0
138	0
227	2
802	1
0	1
55	0
190	0
30	0
47	0
211	0
201	0
1	61
125	0
3	0
190	0
81	0
6	0
414	4
18	0
159	0
0	0
101	25
143	1
260	0
284	1
235	407
5587	25
119	0
177	1
285	0
53	0
24	0
187	0
181	1
821	5
173	1
2932	9
352	0
195	0
314	0
213	1
5	5
179	16
20	16
157	0
0	0
4	309
27	309
328	0
207	1
18	0
273	0
48	0
183	0
555	3
152	0
0	0
0	0
338	1
447	2
84	5
76	0
118	1
93	0
67	1
588	4
207	1
120	1
177	1
298	1
200	2
247	1
238	1
22	0
311	1
300	0
7	0
213	3
284	0
331	1
596	3
429	0
42	0
2	0
182	1
77	0
238	0
61	1
69	0
302	0
282	3
165	0
87	1
211	0
79	0
81	74
0	74
150	7
68	0
234	2
127	0
3	9
10	9
160	1
743	2
1024	5
293	1
192	0
317	1
238	0
74	0
76	0
174	0
65	0
63	0
328	0
949	6
160	39
171	0
169	1
199	2
99	0
1651	5
283	828
7	0
623	5
175	0
32	0
168	1
80	0
13	0
402	2
280	117
54	1
10	0
231	1625
127	1
116	1
452	1
257	3
101	1
130	1
90	0
1003	5
211	0
544	1
5	0
66	0
1526	9
157	0
237	0
202	1
536	2
103	1
46	0
88	1
1403	5
45	0
41	5999
27	0
4	14
74	0
34	0
32	18
127	0
6	0
21	0
13	0
18	0
74	0
5	0
6	4
4	5
2338	7
0	0
267	0
0	1
163	0
26	0
30	1
12	0
55	0
205	0
2	0
42	1
78	0
154	0
58	0
