UniqueCount	AmbigCount
22	0
53	0
28	0
484	0
26	0
38	0
140	1
50	1243
135	0
16	0
740	0
30	0
85	0
1	0
0	0
37	0
3	0
184	0
16	0
54	0
42	0
16	0
30	0
71	0
9	0
2	0
1	13
24	0
0	0
62	0
719	1
331	0
59	2654
23	137
1	166
24	0
4	0
183	94
2152	2
37	0
73	0
107	0
111	0
118	0
102	0
88	0
205	4769
0	0
0	0
321	0
203	0
84	0
3	0
13	11
0	0
1165	16
56	0
328	3
9326	12
93	0
5	11
72	0
11	0
30	0
6	1
0	0
32	0
27	0
189	0
15	0
78	0
153	0
12	36
4	36
265	0
89	1
0	0
0	0
65	0
263	165
239	165
12	0
44	0
25	0
1456	2
59	0
15	0
1015	2
0	0
49	0
9	0
2	4
5	4
31	0
35	0
2	0
0	0
14	0
64	0
7	0
248	0
0	1
160	2
130	0
12	0
1291	3
64	0
0	0
13	0
18	0
52	9
0	1
105	0
709	1
29	0
1131	3
808	2
34	21
8	0
222	43
2	0
74	0
26	0
107	78
7	78
179	0
122	0
19	0
0	25
4	0
44	0
60	0
119	0
5	15
59	0
8	0
7596	2
13	0
36	0
366	0
59	0
35	0
2	0
11	0
0	0
539	1
40	0
32	7
425	7
1	0
121	0
213	2
28	1
73	0
19	0
28	0
2298	0
11	0
12	62
12	18
0	18
490	0
1	0
506	0
131	0
146	0
231	0
5	6
26	0
147	0
97	0
57	0
11	1
854	1
514	0
6	1
195	0
117	1
8	0
491	0
0	0
33	0
7	0
111	0
3	0
30	0
65	0
72	1
74	0
56	0
149	1
2188	53
41	0
29	0
284	0
3	0
13	1
130	0
3	7
3	7
17	28
19	0
1	0
137	0
37	0
1	0
10	0
60	15
48	0
898	9
283	9
47	1
28	0
0	12
8	12
53	0
49	0
45	0
30	0
1	0
707	1008
24	0
273	0
187	26
0	26
137	0
0	0
65	0
4	0
24	0
70	0
46	0
13	0
854	1
163	86
117	0
1	4
1	4
249	0
4	0
10	0
53	0
453	0
37	0
618	0
400	0
118	0
241	0
17	0
16	0
5	0
125	0
6	2
43	0
97	0
124	0
75	159
31	159
17	1
32	0
176	0
71	23
0	0
1	0
330	0
264	0
2	0
414	0
2185	1
300	0
146	0
5	0
14	0
153	0
22	0
462	0
24	0
169	0
1	1
169	50
65	119
0	0
6	0
2	0
15	0
136	0
5	0
170	0
86	0
5	0
0	0
43	0
268	0
48	0
15	0
30	0
887	3
2	0
672	2
1108	1
73	0
78	0
319	1
39	0
36	1
1	0
42	0
1	0
0	0
24	0
127	1
1	1
15	0
42	0
55	51
24	52
66	0
0	0
751	0
3	0
511	610
85	611
227	0
62	0
52	0
4	0
14	0
83	0
17	0
66	0
17	0
2	0
356	1
499	0
35	1
358	0
28	42
14	2
3	2
18	6
21	0
1390	124
157	1
10911	17
3	0
46	0
0	0
57	2
0	0
317	1
2	0
7594	99
48	0
55	180
138	0
25	0
25	0
87	0
30	0
447	0
48	0
7	1
2	1
2	1
514	2
32	0
61	0
14	424
156	0
2	0
2	0
625	1
12	0
4	0
15	0
4	0
627	0
309	0
10	0
783	2
287	1
213	0
14	0
324	0
1	0
187	0
28	0
0	0
3	0
40	248
68	248
83	88
8	0
91	0
220	0
3	0
45	0
13	99
217	0
581	1
67	284
586	282
1	0
1127	2
57	0
4	1
498	0
21	1
7	1
3	0
1603	1
70	0
2415	1
93	1
0	0
116	0
4	0
25	0
63	0
359	1
234	0
203	1
4	0
0	0
0	0
274	0
188	1
41	0
37	0
34	0
2	0
84	0
93	8
2	0
2	0
147	0
55	0
4	0
156	0
5	0
165	0
219	0
0	0
5	0
0	0
17	0
119	0
9	1
1	0
161	0
642	1
10	0
333	444
421	8
20	0
0	0
280	0
58	1
440	0
43	0
86	0
11	1
5	0
2	0
3	1
127	0
355	0
124	0
615	0
2362	1
24	0
3	0
113	0
3	0
274	0
100	1
1	0
7	0
1600	76
275	0
255	0
6	0
501	0
5	0
51	421
6	421
511	0
539	0
1344	7
27	321
51	0
1160	1
322	0
288	1
793	0
3	0
366	3
461	0
177	68
0	0
379	1
2	59
1	59
231	0
450	0
1891	3
301	0
67	0
303	0
0	0
66	33
7	0
10	0
2236	2
1156	2
389	0
7	2
72	0
5	0
0	0
14	5
299	1
0	0
1	0
592	1
274	1
38	0
2	0
140	0
164	0
134	0
104	0
1	0
36	0
61	0
64	1
17	0
1	5
143	0
23	0
0	0
239	1
42	0
34	0
192	0
125	0
421	32
414	0
3	0
32	0
737	0
8	20
3	20
8	0
15	1
2	1
299	0
55	0
297	0
357	2
152	0
449	2
1804	1
9	0
0	0
1	2
1	0
157	0
0	0
11	0
5286	2
798	0
163	0
244	0
2	0
551	0
7	0
0	0
633	0
4	0
46	0
8	0
7	81
1	81
11	0
3	0
584	0
3	0
563	0
186	0
9	0
391	0
25	0
302	0
7	0
3	0
5	0
1	0
1053	0
463	0
68	2
7	0
375	0
1155	2
776	0
2186	3
12	0
138	0
0	0
309	0
2	2
2	2
63	0
896	6
191	0
18	0
6	3
238	0
635	4
21	0
1	0
559	0
3	0
34	7
308	0
0	0
0	0
134	1
6	0
298	0
0	2
6	0
0	0
3	0
78	1
500	0
1037	188
239	181
39	0
7	7
13	7
0	0
21	0
477	0
2135	0
10	0
498	0
178	2
1	2
2	2
56	1
933	0
1250	83
76	0
10	2
0	2
5	0
4	0
120	0
113	0
96	0
1099	0
2	0
3	0
225	0
1309	3
399	0
3	0
3449	3
1364	2
6	0
495	1
39	0
386	0
658	0
264	0
155	0
3	2
261	0
34	0
52	29
18	29
19	11
553	2
926	6
2	2
108	0
740	1
101	0
843	0
29	7
876	7
32	1
3	1
17	9
277	0
122	0
0	0
230	0
5	0
559	0
40	0
3799	835
2215	18
261	0
56	0
173	4
323	1
245	0
35	0
7	0
168	0
9050	4
0	0
1	0
44	0
933	75
2	0
1950	0
0	3
364	0
76	0
13	1
3185	2
118	0
126	0
183	0
73	1
530	296
53	296
16	0
4	0
152	0
414	1
53	1
753	0
362	0
36	220
20	220
314	0
190	0
10	0
16	0
6	0
1023	291
379	0
833	0
237	0
125	0
298	0
5	0
14	0
23	0
594	0
961	0
1	0
297	7
210	0
0	0
201	0
14	0
7	12
512	0
166	0
57	2
10	0
0	0
279	1
37	0
1	0
19	0
174	0
136	45
7	43
186	1
0	0
3	73
351	0
3	0
0	0
277	0
1	0
3073	0
106	0
0	0
53	0
558	1
116	0
822	3
87	177
26	177
1	0
402	1
1	1
0	101
4	99
16	0
1373	0
404	1
19	0
755	0
1093	12
347	10
3	0
24	0
113	43
41	43
2	0
224	0
30	1
190	0
559	0
263	0
13	0
1399	5
4	0
6	0
0	0
654	0
2	0
9	0
3	0
26	0
484	1
7	0
462	0
3	0
10	35
5	8
17	0
439	0
82	0
59	0
139	0
871	2
423	0
1	0
2208	1
76	0
550	0
96	1
551	1
695	2
2	0
3	0
4734	4
227	2
433	1
251	0
882	0
325	99
7	0
90	0
301	0
26	4
40	11
60	1
65	0
642	0
231	0
1	2
349	1
528	1
1	0
0	0
452	0
3545	3
27	289
21	291
34	170
304	1
12	0
0	0
129	858
694	0
7	0
781	0
570	1
15	24
49	0
2	0
238	0
31	64
230	0
197	2
3	0
0	0
103	0
176	0
239	1
117	0
449	1
1990	0
923	0
31	0
52	292
491	134
152	0
38	0
0	0
0	82
2	0
135	0
1102	1
5	0
381	0
24	0
4	0
136	0
5	0
19	0
6	2
899	0
38	0
355	0
331	0
27	143
7	145
90	0
35	0
105	0
4	134
9	2
0	0
7	0
27	0
436	0
148	0
49	1
53	0
228	0
105	0
160	0
122	0
47	0
167	0
5	0
1	0
7	0
52	0
38	0
964	552
219	87
3	0
159	0
41	75
449	10
5	0
751	1
16	0
840	49
11	0
3	0
0	0
12	48
110	0
747	0
31	1
13	85
39	85
4	0
148	443
221	1
176	0
819	1
914	0
430	0
65	400
28	0
609	1
5108	4
7	0
4	0
242	0
543	0
4	0
895	0
1516	0
56	73
246	0
0	0
70	0
481	0
92	730
510	0
969	1
229	0
1008	0
0	0
47	0
315	0
67	1
1718	2
214	8
10774	12
0	0
566	0
2099	1
0	0
5	0
617	1
10	0
1	0
228	0
101	0
438	0
744	21
344	0
492	1
375	0
3	0
19	0
162	0
0	0
9	2
983	0
1	2
2	0
298	33
1705	2
89	0
793	5
157	37
8596	6
82	0
1	0
409	0
84	0
179	0
5	0
43	8
643	9
1	0
420	0
259	1
282	0
1	0
2	0
413	0
0	0
19	0
5370	7
40	0
38	0
4	0
0	0
0	0
75	0
2	0
961	0
989	1
1	0
0	0
988	1
4	0
3	0
174	1977
374	1
208	1977
10	0
540	0
977	1
0	0
0	0
767	0
1260	1
263	0
1672	4
146	0
367	1
0	24
0	0
230	0
31	0
198	0
2	0
86	0
144	0
344	227
393	0
71	114
3	0
260	0
92	0
112	287
209	1
797	0
1668	0
256	0
323	0
19	0
0	0
0	0
482	1
287	0
9	0
848	2
0	0
98	0
4	315
130	443
2	0
288	0
257	0
1446	0
5	0
358	0
748	0
1355	2
51	20
282	89
316	12
313	21
73	0
242	0
116	0
297	0
923	0
2	0
847	321
416	74
360	1
322	16
30	0
0	0
1182	1
255	0
238	0
339	0
119	6
273	1
478	7
367	0
2453	1
2	0
46	0
165	0
0	0
32	0
345	1
116	0
28	0
91	0
92	49
7	49
78	5
39	0
2028	19
156	0
1	0
13770	7
131	0
811	1183
424	0
471	0
86	0
114	0
519	0
152	0
1247	0
538	0
50	0
199	0
18	0
122	0
48	0
2	0
84	1032
275	1029
5	3
601	0
23	0
456	0
236	1
1029	178
1	0
0	0
862	1
24	199
156	0
863	1
4	1
28	114
1	0
282	0
303	1
440	2
363	3
363	0
336	0
3	6
792	1
179	1471
2	0
47	0
568	0
49	73
21	18
607	1
8	20
0	0
370	1
1	0
35	5
220	1
939	0
0	0
197	0
9	0
106	0
159	0
3221	156
141	152
0	1
2	0
416	0
78	0
124	1
0	0
5	0
438	0
61	0
59	0
801	0
696	0
1	0
271	0
172	0
28	0
3	0
81	131
130	131
8	0
399	1
135	0
156	1
130	0
3	419
3	419
0	0
435	0
282	0
16	27
760	0
0	0
1	1
97	0
76	0
4	6
96	0
44	0
12	0
101	0
7	0
127	0
0	0
0	0
316	0
0	0
113	0
65	0
13	0
42	0
16	0
184	0
9	0
490	1
265	0
12	0
525	0
490	17
457	18
0	0
49	0
58	0
50	0
0	0
342	0
815	1
26	0
3314	6
570	2
425	0
120	0
793	1
499	1
199	0
111	0
0	0
3216	336
60	0
195	1
163	0
48	0
12	1
2899	2
22	0
7	0
299	1
156	0
5	0
28	0
49	0
0	0
348	0
65	0
4	1
520	0
76	0
435	0
482	1
70	0
1447	1
44	33
0	0
50	0
401	1
516	0
90	0
278	0
60	64
0	0
317	2
187	0
71	0
63	0
645	0
47	4
277	3
254	0
326	318
489	0
46	0
333	0
0	0
29	1098
32	1100
0	0
720	7
170	0
92	0
36	0
440	0
282	1
46	316
0	0
641	0
260	0
1	0
5	0
507	0
894	0
709	2
2	0
158	0
90	0
17	194
143	0
7	0
152	0
154	0
0	3
4576	2
22	0
76	1
381	0
1	0
171	0
148	0
13	0
36	0
58	43
16	43
68	21
534	21
230	0
231	0
8	6
86	0
10	8
239	0
29	0
305	0
683	0
0	0
40	2
841	0
108	598
34	2
16	0
168	1
40	0
150	0
291	0
304	2
343	0
1877	52
779	1
14	43
1	0
69	887
25	0
32	13
1	0
162	0
46	0
4	0
1067	0
491	1
379	0
175	0
0	0
5	0
296	0
1767	0
107	0
793	1
69	0
110	0
2	0
296	0
1108	0
169	0
107	0
65	0
484	0
18	209
50	486
487	0
288	1
10	27
205	0
51	0
504	0
123	268
68	268
183	46
68	0
902	27
56	0
3465	1
124	0
4	1
5	0
13	0
6	0
79	0
62	0
5	0
156	0
83	0
624	0
700	0
3	0
210	0
505	0
218	0
6	0
1	0
157	0
95	0
227	0
997	1
411	1
229	0
58	0
689	0
3	0
146	0
336	0
303	0
307	0
14	0
83	92
1	44
13	0
16	3
32	0
3	0
345	0
478	0
31	0
58	0
500	2
317	0
1450	3
658	1
683	360
282	0
0	0
0	0
773	0
60	0
8	0
0	0
0	0
173	0
64	0
306	0
378	0
107	0
654	2
256	0
19	0
815	1
639	0
866	1
107	0
406	0
1286	2
4	38
233	0
17	0
811	0
128	1
855	1
16	27
839	1
22970	26
1	2
4	0
585	1
226	7
129	542
228	0
654	0
178	0
100	97
85	0
421	0
1	0
199	0
823	6
373	0
93	0
29	0
73	0
1	0
11	438
16	438
0	100
381	0
197	0
1	0
400	1
87	0
1098	1
1	161
3	161
0	4
372	0
186	0
0	0
47	0
992	6
568	5
59	0
552	0
451	1
214	1
297	0
12	0
51	0
11	0
148	1529
799	18
169	15
460	0
1	0
925	0
232	0
1	0
63	1
5	0
80	0
552	0
41	0
24	0
3737	3
310	0
0	0
409	0
1	0
77	0
2	0
2	0
265	1
0	0
110	298
208	0
1	0
1	0
167	0
413	0
38	0
305	0
30	0
5	0
54	1
375	0
3	1
215	1
21	0
6568	7
182	0
1	4
0	0
9	4
598	0
369	1
157	0
132	0
0	0
59	0
58	76
5	0
1489	117
494	2
346	0
2	0
1484	1
352	1
545	0
41	10
161	10
522	1
214	0
4	0
666	0
754	0
792	1
138	0
184	0
790	17
56	0
1167	0
595	21
0	0
367	0
531	0
78	3
13	0
53	1
0	0
1582	1
2	10
214	1
88	2783
1521	15
348	30
106	0
1809	1
24694	15
173	3
4	0
11	44
903	0
764	0
770	2
1	0
416	1
0	0
340	5
92	0
113	0
478	3
46	0
22	371
208	0
28	1
36	0
160	0
486	2
259	0
350	0
309	3
747	0
52	0
56	0
87	0
15	0
214	1
411	0
32	0
216	0
13	0
119	0
95	0
13	544
58	0
135	0
85	0
11	0
242	0
475	0
273	0
385	0
246	10
203	9
786	0
18	0
100	0
103	1
43	0
189	0
69	0
132	0
77	0
931	1
243	0
16	0
10	0
331	0
101	0
32	0
3	0
169	0
80	0
113	0
2	0
80	0
53	0
2281	13
1	300
2	300
23	0
51	0
750	0
641	2
193	0
6249	2
504	10
147	0
76	0
126	1
58	0
13	94
53	0
140	0
342	0
238	1
109	0
4	31
11	16
71	0
414	2
154	0
1	0
143	0
48	0
1	11
82	11
29	0
1195	3
91	0
145	0
218	51
54	0
15	0
231	0
47	0
30	0
16	1
79	0
468	0
92	0
16	0
100	2
367	1
81	0
12	3990
12	5
1	5
57	0
1	37
51	37
145	9
92	0
215	0
227	1
47	0
66	0
374	0
145	1
18	0
14	0
54	0
170	0
89	0
1	0
18	0
2505	0
13	0
60	0
410	1
61	0
83	0
24	0
64	0
24	23
1	23
39	0
207	0
62	1
24	0
17	0
0	64
158	354
41	0
26	0
57	0
180	0
16	0
108	0
2	1
3	0
335	0
2	9
46	2
114	4
69	1
95	0
9	0
62	0
1	0
67	0
65	0
59	0
4260	5
27	0
109	0
9	0
136	0
50	0
72	0
50	0
29	0
3	22
0	0
152	1
34	0
0	0
78	0
71	22
96	0
91	0
22	0
33	0
0	0
11	0
120	0
116	0
37	0
6	32
57	0
101	0
4	7
8	7
52	0
106	0
25	0
15	0
136	28
115	0
30	0
89	0
179	0
0	0
102	0
25	0
45	0
66	0
44	0
26	0
46	0
215	0
9	0
8	0
44	0
56	0
69	0
200	0
125	0
27	0
86	0
36	0
107	0
35	0
173	0
12	0
177	2
14	1
0	0
162	0
31	0
175	1
6810	5
458	0
173	1
135	0
253	1
125	0
28	0
160	0
0	0
0	0
14	0
85	3
48	0
810	0
93	0
0	0
65	0
8	0
4	0
24	0
121	0
30	1
116	0
0	0
0	0
131	0
34	0
175	0
49	0
123	0
31	0
161	0
39	0
29	0
90	0
1542	1
27	0
49	0
62	0
93	0
113	1
1189	5
65	0
23	0
69	0
38	0
6	0
22	0
42	0
29	0
140	1
33	0
45	0
46	0
53	0
1	0
0	0
107	0
343	0
208	0
298	1
210	2
11	0
893	0
0	5
41	0
321	1
47	0
250	0
1	15
45	0
1	0
220	0
33	0
1076	0
115	0
8	0
33	0
64	0
153	0
483	0
30	0
0	0
54	0
201	0
26	193
158	0
222	0
1	1
2	1
29	0
9	0
80	0
23	0
34	0
3	142
0	0
50	0
160	0
68	0
37	4
54	0
24	0
298	3
62	0
21	0
0	0
0	0
92	0
14	0
90	0
286	0
36	0
84533	100
384	0
61	0
78	0
18	0
110	0
993	0
577	1
225	0
684	0
18	0
10	5
0	4
3	1
4116	2
261	1
55	0
819	1
1	0
8	11
41	250
1803	2
77	0
271	1
50	0
67	0
8	0
121	0
122	1
270	0
20	0
24	0
24	141
32	141
14	0
27	0
51	0
314	1
6	0
52	0
157	0
9	0
33	0
93	0
13	73
5	73
2047	1
73	0
80	0
0	11
150	0
87	0
52	0
7	0
19	0
0	0
35	0
84	0
66	0
37	0
22	0
34	1
1787	4
67	0
52	0
31	0
106	0
202	0
47	1
94	0
118	0
58	0
0	16
24	0
1883	1
11	0
74	0
1402	3
272	0
96	0
204	0
0	0
4	0
9	0
4	0
0	12
67	2
0	0
191	0
0	0
45	0
124	1
284	1
32	0
61	1
120	0
180	1
75	0
57	1
0	0
9	0
385	0
14	0
0	0
339	0
91	0
0	52
500	1
2	0
32	0
18	0
146	0
128	0
208	1
16	0
20	0
0	0
257	0
2438	2
5	0
9	0
2	0
5	0
22	0
370	0
1	0
0	5
464	0
25	2
42	0
116	0
49	0
162	0
1	0
22	0
1100	1
6	2
141	0
7	0
248	77
259	110
8	1
7	0
1	0
38	0
4	0
43	0
490	0
5	0
5	0
14	0
1	0
11	0
209	0
5	10
273	1
127	0
14	0
38	43
82	26
30	0
494	0
525	0
0	1
184	0
0	0
81	0
351	0
5	0
56	0
122	0
7	16
5	46
4	46
9	0
83	0
33	0
128	0
111	0
87	0
1	0
152	0
148	0
35	0
53	0
14	0
6	0
165	0
214	0
15	0
7	0
7	0
23	0
1364	2
6	0
1378	0
4	2
565	0
318	0
37	0
172	166
33	0
0	0
72	0
237	0
21	0
8	3
171	358
153	359
1	0
4	2
4	0
3542	4
483	0
3	21
24	6
67	0
631	3
53	0
760	0
0	0
35	0
28	0
106	0
2	0
962	1
105	0
37	1
4	0
1047	2
104	0
81	0
28	0
42	0
62	1
855	4
113	0
54	0
351	1
0	0
56	0
7	0
0	0
3	0
118	667
699	0
1	0
202	0
170	0
110	0
3	0
54	0
4	1
124	0
427	0
0	64
16	0
576	1
17	9
222	0
289	0
332	0
8	0
100	2
14	0
285	0
165	2
164	133
3	0
5	1
5	0
2	0
295	3
13	68
2	0
143	0
6	0
682	1
0	0
1	0
119	1
5	0
18	0
2	0
1	1
20	1
0	0
249	0
1	0
0	0
9	0
0	0
216	0
524	0
496	0
43	102
374	0
70	320
8	0
4	1
140	0
1019	0
425	0
20	0
13	0
337	6
5	1
1099	1
173	0
58	0
546	1
42	14
6	0
2	0
149	0
296	0
5	0
109	0
1	2
0	4
2617	5
2	0
0	3
0	6
3	0
614	2
220	0
3	1
95	0
259	1
296	0
18	0
4	8
297	0
279	0
0	0
344	0
12	0
621	0
42	0
89	0
0	0
14	0
1	135
1	135
346	0
1368	130
973	0
0	0
1338	0
32	0
27	0
1	0
4	0
17	0
2	0
22	0
41	75
47	0
108	79
1	0
37	0
92	0
16	0
38	0
0	0
340	1
0	0
595	0
32	0
226	494
4	0
169	0
3	0
0	0
1	0
249	0
181	1
1034	1
257	1
459	0
552	0
1049	2
120	0
380	0
0	0
133	0
531	0
32	141
59	141
195	0
342	0
130	0
52	0
346	0
0	0
61	0
5	0
335	0
1215	0
1	0
1299	0
99	114
349	0
16	0
260	0
529	0
135	670
522	1
90	0
158	0
199	1
594	4
3	0
38	0
1	4
145	0
79	1
5	0
0	0
977	1
246	0
7	1107
4	1107
3	0
7949	6
1106	0
389	1
6	0
10	0
3482	8
3	148
1	12
733	0
109	0
1	0
0	0
2	16
2	16
692	0
1	0
36	0
7	56
17	0
0	0
182	0
0	2
265	148
3	0
200	0
1	0
865	0
67	0
495	1
11	0
708	0
398	0
330	1
0	2
553	1
139	0
2	0
869	1
1027	0
350	0
1149	0
1	0
291	2
1	16
287	4
876	4
495	1
288	0
22	0
43	154
2	0
2	0
181	0
274	0
1009	3
310	72
114	0
1	1
5	0
505	0
943	0
10	0
28	0
0	0
1226	1
213	0
160	0
141	1
1511	2
463	1
1228	0
295	0
2	1
428	3
1349	440
0	0
200	0
16731	102
8	0
110	0
10	0
305	1
43	0
76	0
5	0
24	0
191	238
139	236
2	0
25	0
149	0
5	0
92	0
279	0
21	0
475	0
108	0
1	0
943	1
93	2
590	0
163	0
16	0
184	0
252	1
119	123
22	44
4	44
39	0
48	0
2	0
59	1
48	0
1187	0
15	0
735	7
142	0
91	1
14	0
19	0
226	0
60	0
327	0
146	0
176	0
9	4
1778	10523
187	1
1	0
0	0
124	1
362	0
482	0
171	1
1	0
678	67
573	0
3	0
1	10
7	10
47	866
36	866
1	0
8	0
21	2
186	0
5	0
5	0
5	64
24	171
71	171
372	0
19	0
241	0
1	1
256	974
356	1
286	0
352	1
1751	4
2	0
41	62
63	62
2149	7
4	0
127	358
227	0
180	0
11	7
355	0
8	0
207	0
935	2
682	1
2	0
3103	2
1003	0
1121	0
0	1
0	0
403	0
9	0
467	0
398	0
25	0
496	1
493	2
24	0
780	0
1	0
578	0
0	0
568	0
2	0
4	0
8	1
0	0
580	57
22	0
10	0
4	0
598	3
141	101
292	0
8	168
410	0
520	1
0	468
366	0
95	2
52	0
8	0
32	0
2	3
315	1
0	0
291	1
539	1
720	0
121	0
1012	0
333	0
355	0
1584	1
206	0
193	0
66	0
139	0
103	37
633	0
264	0
82	0
566	0
350	0
358	1
243	0
897	1
1460	2
129	0
182	0
1035	0
56	0
178	0
1	0
227	3
0	0
170	2
53	0
6	0
769	1
32	0
764	0
183	1
7	0
2	0
65	0
117	1
193	0
0	0
232	0
187	0
134	0
118	0
0	0
10	0
4	0
0	0
15	0
216	0
84	0
193	1
17	2
77	0
163	0
753	1
0	48
637	0
140	1
10	0
257	0
233	1
469	0
0	0
187	0
2	0
3	0
529	1
371	2
398	1
494	4
351	1
16	0
112	0
766	1
242	0
244	0
5	0
216	0
78	0
200	0
129	0
4	0
79	382
147	382
232	0
5	0
653	30
656	1
0	0
79	0
1055	3
4034	0
45	0
28	0
193	0
130	0
84	381
55	381
285	2
149	0
1	1
805	0
281	0
154	0
12	6
3	0
806	3
498	2
0	0
396	0
547	1
219	0
0	0
4	0
639	1
364	46
456	370
824	1
555	0
152	0
298	0
418	0
1	0
91	0
158	0
314	0
9	3
1	6
282	0
2	0
295	2
2	2
686	0
310	1
0	0
128	0
953	3
104	0
41	46
8536	4
517	0
165	0
478	3
23	0
182	0
33	0
7	116
0	6
12	6
116	0
0	0
483	0
508	1
6	0
331	0
734	0
535	1
9	6
1	0
337	0
58	0
231	1
5	0
15	0
658	0
8	2
4	0
463	1
0	0
161	0
37	25
71	0
70	0
785	0
321	0
437	1
103	0
523	0
281	0
327	0
111	0
296	2
2	0
0	0
2097	7
184	1
196	2
161	13
28	13
63	0
55	0
258	0
305	2
0	0
3	1
64	0
549	1
294	0
448	3
948	0
412	0
878	2
302	0
212	0
226	15
353	0
498	0
1	0
1272	1
56	0
538	2
14	0
1548	2
61	0
13	0
1007	2
18	0
11	24
0	24
11	0
471	79
29	78
3	0
9	35
94	107
771	3
1031	4
574	0
117	0
51	0
356	1
111	622
96	1
8	10
17	622
65	0
450	1
297	0
43	66
106	0
0	0
171	0
1398	1
49858	46
324	1
9	0
5	62
2248	2
626	0
337	0
143	0
1	1
7	1
514	1
2977	1
408	1
186	0
371	1
27	0
1	0
192	386
514	1
714	0
865	2
256	0
821	2
913	2
156	1
5	0
1253	0
81	0
272	0
247	1
1	0
387	2
15	0
2	0
225	0
561	39
335	0
421	1
2957	2
24	0
30	0
50	0
861	1
1527	0
2	0
476	1
153	1
146	0
449	1
0	0
159	0
1036	1
734	3
131	0
454	0
1	0
390	0
599	1
330	0
626	0
8	0
1	0
43	0
375	1
111	1
195	0
454	0
65	0
17	0
202	1
1	0
110	0
41	0
426	1
135	3
195	0
205	0
331	3
192	72
159	0
2	0
0	1
142	0
115	20
214	10
343	20
142	10
1	0
97	0
157	3
56	0
3	0
294	0
39	0
135	0
1721	1
100	0
14	0
1	0
635	0
86	1
77	1
550	2
204	0
232	0
285	0
452	2
265	155
197	0
105	1
210	1
0	83
7	83
186	1
340	0
1233	2
44	0
867	0
212	0
224	1
75	1
62	12
850	4
90	75
757	0
74	0
0	0
62	1
329	0
185	0
111	1
107	0
101	143
125	0
106	0
1510	1
61	4
52	4
142	1
799	2
1	0
88	1
19	0
582	2
1712	0
231	0
252	0
161	0
418	1
759	0
85	0
112	320
1	2
1	2
23	0
5	0
13	0
212	0
4	163
7	163
27	0
16	0
12	0
3	0
5	0
105	0
521	45
424	3
41	0
1	0
141	0
134	0
634	0
0	0
1	0
18	0
621	0
5	100
34	118
0	0
0	0
263	0
3	10
1	0
221	0
151	0
0	0
297	0
67	0
289	0
9	0
155	0
14	0
76	0
149	0
52	0
171	0
277	1
165	0
5	0
127	0
23	0
145	1
505	0
898	3786
804	3787
9648	6
0	16
81	353
9	0
1145	1
74	0
221	0
802	0
2	0
37	0
473	0
427	0
192	0
792	0
54	0
3	0
313	1
121	0
472	0
668	3
0	0
167	0
0	0
6	0
67	0
92	259
14	259
26	0
2	0
33	0
87	0
0	0
120	214
111	0
172	0
569	1
27	1
85	0
153	0
3	1
486	0
309	1
59	7
513	7
1	0
39	0
163	0
1250	2
319	0
366	0
27	0
44	0
107	0
74	0
93	0
4	0
255	0
62	0
313	1
72	0
20	0
0	39
269	39
125	0
58	0
179	0
150	0
2	0
133	0
3	0
39	0
25	25
3	0
283	1
75	0
30	0
362	1
33	4
57	0
26	625
38	625
82	0
746	0
15	1
126	3
1	0
224	1
0	0
114	1
4	53
15	53
1441	0
82	0
1266	4
1958	5
391	5
53	0
692	0
159	0
0	0
37	0
54	0
73	0
242	1
145	0
214	0
3331	1
110	0
62	0
12	1
32	0
192	0
6	0
433	0
9	0
220	0
33	0
56	0
251	1
52	0
262	0
106	0
27	62
978	80
741	0
243	414
9	0
359	11
316	1
10384	11
0	0
161	296
252	0
0	1
1	1
942	1
2	0
551	0
557	6
298	0
73	0
1	0
10	1
18	0
158	1
0	0
156	0
4	0
256	0
85	0
203	0
0	4
156	1
77	0
168	0
156	2
0	0
42	0
48	3
244	0
104	276
84	0
97	0
18	0
0	0
291	0
546	0
91	0
34	0
1	66
8	66
10	0
0	0
22	1
62	0
215	0
471	0
19	0
78	0
12	115
72	0
1245	3
60	0
0	2
1282	64
233	0
675	1
47	0
13	0
553	2
32	0
15	0
0	0
65	1
35	1
5	0
66	0
474	0
594	0
2	0
2	2
3	2
10	0
419	0
42	0
566	1
21	2
130	0
171	0
40	0
3	0
414	1
29	0
0	0
77	0
861	0
58	0
77	5
153	0
55	0
102	0
406	2
41	0
52	0
17	0
0	1
4	0
395	1
23	0
14	0
17	0
7	65
150	17
17	48
27	0
56	0
40	0
116	0
76	0
16	0
625	2
9	0
8	0
99	0
44	0
58	0
35	0
13	99
22	99
44	0
37	0
0	0
31	0
0	0
16	0
1	0
70	0
228	0
1181	0
29	0
74	0
28	0
350	1
16	0
37	0
22	8
0	8
17	0
112	0
24	0
0	0
34	0
96	0
48	0
110	0
579	1
7	1
57	0
150	0
52	0
17	0
89	0
42	0
68	0
6	64
171	0
44	0
107	0
71	0
43	0
49	0
7	0
325	1
7	4
28	0
0	0
15	0
52	0
32	0
41	0
275	0
234	0
0	67
1	67
46	0
76	12
0	53
2	53
64	0
35	0
2354	2
3	11
0	0
46	0
62	0
313	0
115	0
34	0
388	0
25	0
130	0
51	0
0	0
0	3
243	0
19	0
1	0
1	0
1	3
59	0
381	1
0	0
1	0
487	0
35	0
9	0
14	0
99	0
6	1
86	0
91	0
723	2
108	0
